d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,D:\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,D:\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\dwrite.lib,NCAGAAAACBCIAAAAEDPMFMMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\dxgi.lib,JIANAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx11.lib,NKDFAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx11d.lib,NIDGAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3d10.lib,CACCAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3d10_1.lib,HICCAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3d9.lib,OEBDAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx10.lib,EILAAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx10d.lib,NKLBAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx9.lib,KMDNABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dx9d.lib,PADOABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\d3dxof.lib,MMAGAAAACBCIAAAAPBLDEOMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\dinput8.lib,OAFNAEAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\dsound.lib,CAAPAAAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\DxErr.lib,ICCHFHAAIAAAAAAAIIOMABKAEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\dxguid.lib,LOOJAOAAIAAAAAAAMOAOOPJCEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\X3DAudio.lib,NOAHAAAAIAAAAAAAIEEALCJDEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\XAPOFX.lib,LOAGAAAAIAAAAAAAPOIHHGJFEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\xapobase.lib,HMKDAJAAIAAAAAAAECPDDILEEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\xapobased.lib,KCDEANAAIAAAAAAANMFEAGGHEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x64\XInput.lib,OCAMAAAAIAAAAAAAJKABCDJHEIACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\D3DCSX.lib,PIAOAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\D3DCSXd.lib,AOAPAAAACBCIAAAAFJJACAPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dcompiler.lib,KOBHAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3d11.lib,BKDIAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d2d1.lib,GIAKAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dwrite.lib,NOAGAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dxgi.lib,PMANAAAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx11.lib,CMDJAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx11d.lib,DMDKAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3d10.lib,DICEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3d10_1.lib,JACEAAAACBCIAAAAJDMNBLPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3d9.lib,FKBEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx10.lib,GGLNAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx10d.lib,PKLOAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx9.lib,DAFGABAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dx9d.lib,HGFHABAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\d3dxof.lib,NCAGAAAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dinput8.lib,NAFGAEAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dsetup.lib,GKBHAAAAIAAAAAAAHPEAMHFMEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dsound.lib,MGAPAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\DxErr.lib,HKKBFCAAIAAAAAAAAPOHCLGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\dxguid.lib,CGKNANAAIAAAAAAAJLLNEBFOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\X3DAudio.lib,OAAHAAAAIAAAAAAAAHAOABGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\XAPOFX.lib,LKAGAAAAIAAAAAAALHFAEOGDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\xapobase.lib,MCIEAJAAIAAAAAAAMPDPDAGGEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\xapobased.lib,MAOKAMAAIAAAAAAAEBLDCEHHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Lib\x86\XInput.lib,GIANAAAAIAAAAAAALPJIKDGHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DXSETUP.exe,FIDDAIAAIAAAAAAAEMCCJNDDEOACMLABAJAAAEAAIIADAAAA
f,D:\Redist\dxupdate.cab,DLGPABAAIAAAAAAABKJGPHDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DSETUP.dll,FIFPABAAIAAAAAAAENPDICDDEOACMLABAJAAAEAAIIADAAAA
f,D:\Redist\dsetup32.dll,FIHLBLAAIAAAAAAADFPOJFDDEOACMLABAJAAAEAAIIADAAAA
f,D:\Redist\dxdllreg_x86.cab,KKKFAAAAIAAAAAAAMBHIIMDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_D3DCompiler_43_x64.cab,EMGJAOAAIAAAAAAAFKBLNIECEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_D3DCompiler_43_x86.cab,IPDGAOAAIAAAAAAAPJHFDOEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dcsx_43_x64.cab,IPHMALAAIAAAAAAAGJLHLAEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dcsx_43_x86.cab,EMKBALAAIAAAAAAAAIBCBHEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx11_43_x64.cab,NNBLACAAIAAAAAAAOMNIJCEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx11_43_x86.cab,IFKLABAAIAAAAAAAINNFMEEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx10_43_x64.cab,LDJJADAAIAAAAAAAELNMGAEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx10_43_x86.cab,KDACADAAIAAAAAAAKIDNGDEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx9_43_x64.cab,BOENAOAAIAAAAAAAMPMOCIEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_d3dx9_43_x86.cab,CELIALAAIAAAAAAAFGDEKCEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_XACT_x64.cab,LEOGABAAIAAAAAAAICNKOEEFEOACMLABAAAAAAAAAAAAAAAA
